               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10549,            0.045969,            0.058582,             0.35086,             0.13262,             0.01195,           0.0019638,             0.10161,            0.027857,            0.049284,            0.003252,            0.003252,            0.070732
                   1,            0.093894,            0.034765,            0.044748,             0.58282,             0.34144,             0.18332,            0.061061,            0.082109,            0.017382,            0.036925,           0.0065202,           0.0065202,            0.040667
                   2,            0.088212,            0.029557,            0.037078,             0.67983,             0.29319,             0.25352,            0.088857,            0.076082,            0.016834,              0.0287,           0.0097223,           0.0097223,            0.010535
                   3,            0.073086,            0.026566,            0.029343,             0.70633,             0.37247,             0.44442,             0.14185,            0.070707,            0.020132,            0.021709,            0.009703,            0.009703,            0.009703
                   4,            0.063078,            0.024557,            0.024527,             0.52776,             0.65991,             0.48193,              0.1817,             0.05853,            0.015109,            0.020223,            0.009703,            0.009703,            0.009703
                   5,            0.058427,            0.025132,            0.022385,             0.81574,              0.6647,             0.68466,             0.36108,            0.049093,            0.012864,            0.018799,            0.009604,            0.009604,            0.009604
                   6,            0.052578,            0.022752,            0.019482,             0.70009,             0.64631,             0.62001,             0.27658,            0.049191,            0.012665,            0.017746,            0.009505,            0.009505,            0.009505
                   7,            0.050023,            0.022569,            0.019075,             0.69725,             0.69445,             0.67798,             0.30736,            0.053152,            0.012726,            0.015621,            0.009406,            0.009406,            0.009406
                   8,            0.049469,            0.022649,            0.017798,             0.86954,             0.61286,             0.70464,             0.36162,             0.04484,            0.012483,            0.017524,            0.009307,            0.009307,            0.009307
                   9,            0.047641,            0.022084,            0.016058,             0.87876,             0.58795,             0.72382,             0.31981,            0.048559,            0.011838,            0.015425,            0.009208,            0.009208,            0.009208
                  10,            0.047611,            0.022144,            0.014846,             0.75975,             0.71532,             0.78319,             0.41572,             0.04517,            0.011704,            0.015153,            0.009109,            0.009109,            0.009109
                  11,            0.043952,            0.021132,            0.014066,             0.77614,              0.7034,              0.8287,             0.45761,            0.040946,            0.012043,            0.016404,             0.00901,             0.00901,             0.00901
                  12,              0.0438,            0.020726,             0.01347,             0.78217,             0.71802,             0.83908,             0.42029,            0.046282,             0.01196,            0.013833,            0.008911,            0.008911,            0.008911
                  13,            0.043833,            0.021067,            0.012743,             0.92554,             0.75893,             0.86072,             0.45525,            0.042947,            0.012066,            0.012744,            0.008812,            0.008812,            0.008812
                  14,            0.042274,            0.021052,             0.01229,             0.87189,             0.70039,              0.8703,             0.48017,            0.041059,            0.011901,            0.012819,            0.008713,            0.008713,            0.008713
                  15,            0.041976,            0.020475,            0.012374,             0.78313,             0.71758,             0.81987,               0.433,             0.04424,            0.011657,             0.01404,            0.008614,            0.008614,            0.008614
                  16,            0.039778,            0.019666,            0.011125,             0.86338,             0.70642,             0.78522,             0.42621,            0.040763,            0.011652,            0.014947,            0.008515,            0.008515,            0.008515
                  17,            0.040379,            0.019515,            0.011178,             0.89507,             0.75688,             0.87739,             0.47749,            0.040173,            0.012116,             0.01372,            0.008416,            0.008416,            0.008416
                  18,            0.040425,            0.020239,            0.011082,             0.82361,             0.76463,             0.82778,              0.4499,            0.040882,            0.011855,            0.014896,            0.008317,            0.008317,            0.008317
                  19,             0.03934,            0.019034,            0.010682,             0.89265,             0.72533,             0.84033,             0.47805,            0.039771,            0.011764,            0.012947,            0.008218,            0.008218,            0.008218
                  20,            0.038003,            0.019675,            0.010383,             0.85796,             0.78231,             0.86347,             0.49948,            0.039731,            0.011717,            0.013637,            0.008119,            0.008119,            0.008119
                  21,            0.038394,            0.019119,            0.010249,             0.83234,             0.80102,             0.85165,             0.49788,            0.039789,            0.011899,             0.01198,             0.00802,             0.00802,             0.00802
                  22,            0.038348,            0.018597,           0.0098717,             0.91456,             0.76264,             0.92604,             0.51122,            0.042608,            0.012863,            0.013946,            0.007921,            0.007921,            0.007921
                  23,            0.037876,            0.019123,           0.0097662,             0.85008,             0.72673,             0.86428,             0.49153,            0.039793,            0.013121,            0.015094,            0.007822,            0.007822,            0.007822
                  24,            0.036417,            0.018294,           0.0092943,             0.88445,             0.72583,             0.85967,             0.46379,            0.041558,            0.012767,            0.016049,            0.007723,            0.007723,            0.007723
                  25,             0.03781,            0.019037,           0.0092285,             0.88766,             0.74251,             0.86151,             0.47264,            0.042497,            0.012012,            0.012472,            0.007624,            0.007624,            0.007624
                  26,            0.034962,             0.01845,           0.0087071,             0.74502,             0.83217,             0.83961,             0.49253,            0.039699,            0.012012,             0.01716,            0.007525,            0.007525,            0.007525
                  27,            0.036348,            0.018088,           0.0090234,              0.8778,             0.75754,             0.85738,               0.489,              0.0411,            0.014892,            0.014707,            0.007426,            0.007426,            0.007426
                  28,            0.035705,            0.018498,           0.0089108,             0.87363,             0.74715,             0.86946,             0.48816,            0.039378,            0.011827,            0.015049,            0.007327,            0.007327,            0.007327
                  29,            0.033987,            0.018314,           0.0085383,             0.73447,             0.82205,             0.87972,               0.517,            0.038402,            0.012041,            0.014861,            0.007228,            0.007228,            0.007228
                  30,             0.03362,             0.01757,           0.0083187,             0.77309,             0.85801,             0.90032,             0.51398,            0.038739,            0.011548,            0.013885,            0.007129,            0.007129,            0.007129
                  31,            0.033478,            0.017567,           0.0084719,              0.8929,             0.79145,              0.9317,              0.5407,            0.039364,            0.011982,            0.012591,             0.00703,             0.00703,             0.00703
                  32,            0.033765,            0.017504,           0.0083401,             0.74243,              0.8425,             0.90277,             0.54398,            0.037912,             0.01156,             0.01335,            0.006931,            0.006931,            0.006931
                  33,            0.033564,            0.017402,           0.0079724,             0.85212,             0.75937,             0.88177,             0.49762,            0.041186,            0.012152,             0.01373,            0.006832,            0.006832,            0.006832
                  34,            0.034407,            0.018059,           0.0079965,             0.83175,              0.8255,             0.88131,             0.51589,            0.038427,            0.011789,            0.014016,            0.006733,            0.006733,            0.006733
                  35,            0.032732,            0.017007,           0.0078401,             0.77952,             0.82773,             0.86348,              0.5074,            0.039153,            0.011857,            0.016095,            0.006634,            0.006634,            0.006634
                  36,            0.031886,            0.016764,           0.0077186,             0.71875,              0.8283,             0.87154,             0.51175,            0.041209,            0.012254,            0.012433,            0.006535,            0.006535,            0.006535
                  37,            0.032226,            0.016743,           0.0079508,             0.78431,             0.83232,              0.8655,             0.52527,            0.038283,            0.012056,            0.013882,            0.006436,            0.006436,            0.006436
                  38,            0.032076,            0.016332,           0.0077823,             0.80237,             0.87525,             0.91216,             0.49759,            0.039353,            0.012337,            0.013204,            0.006337,            0.006337,            0.006337
                  39,            0.031518,            0.016529,           0.0074232,             0.72491,             0.89532,              0.9133,              0.5496,            0.038322,            0.011713,            0.013328,            0.006238,            0.006238,            0.006238
                  40,            0.031227,            0.016262,           0.0075412,             0.91022,             0.75287,             0.89878,             0.52559,            0.039419,            0.012268,            0.013688,            0.006139,            0.006139,            0.006139
                  41,             0.03153,            0.016444,           0.0075103,             0.87001,             0.76768,             0.84627,             0.51125,            0.039633,            0.012452,            0.013807,             0.00604,             0.00604,             0.00604
                  42,            0.030311,            0.016317,           0.0074421,             0.83079,              0.7393,             0.84039,             0.50988,            0.039912,             0.01266,            0.016368,            0.005941,            0.005941,            0.005941
                  43,            0.030959,            0.016278,           0.0073688,             0.80231,             0.86585,             0.87008,             0.52555,            0.039421,            0.012216,            0.014581,            0.005842,            0.005842,            0.005842
                  44,            0.029601,            0.015997,           0.0070204,              0.7636,                0.82,              0.8782,             0.53979,             0.03745,            0.012268,            0.015619,            0.005743,            0.005743,            0.005743
                  45,            0.030004,            0.016302,           0.0072855,             0.70832,             0.88449,             0.87417,             0.51965,            0.038035,            0.012686,            0.014454,            0.005644,            0.005644,            0.005644
                  46,            0.029398,            0.016252,           0.0070203,             0.82412,             0.76749,             0.82784,             0.50685,            0.039065,            0.012831,             0.01489,            0.005545,            0.005545,            0.005545
                  47,            0.029046,            0.016037,           0.0070912,             0.81574,               0.765,             0.85123,             0.51575,            0.037769,            0.012657,             0.01458,            0.005446,            0.005446,            0.005446
                  48,            0.028928,            0.015614,           0.0068524,             0.88751,             0.70948,             0.87142,             0.51433,            0.038534,            0.012684,            0.015016,            0.005347,            0.005347,            0.005347
                  49,            0.029683,            0.016408,           0.0068661,             0.66807,             0.88866,             0.88528,             0.53558,            0.039982,            0.013226,            0.014353,            0.005248,            0.005248,            0.005248
                  50,            0.029753,            0.015624,           0.0068779,             0.84682,             0.81114,             0.90485,             0.55818,            0.037874,             0.01245,            0.012352,            0.005149,            0.005149,            0.005149
                  51,            0.027677,            0.015825,           0.0066771,             0.89971,             0.75535,             0.86907,              0.5339,            0.037842,            0.012316,            0.012223,             0.00505,             0.00505,             0.00505
                  52,            0.028873,             0.01526,           0.0066997,             0.87008,             0.76573,             0.92142,             0.55376,            0.038522,            0.012305,            0.011831,            0.004951,            0.004951,            0.004951
                  53,            0.028461,            0.015348,           0.0069213,             0.82387,             0.77426,             0.88619,             0.52542,            0.038838,             0.01334,            0.012672,            0.004852,            0.004852,            0.004852
                  54,            0.027874,            0.015516,           0.0067035,             0.87776,             0.76326,             0.87075,             0.52399,            0.038805,            0.012809,            0.013389,            0.004753,            0.004753,            0.004753
                  55,            0.028214,            0.015436,           0.0065815,             0.91428,             0.71818,             0.90196,              0.5519,             0.03781,            0.013343,            0.014673,            0.004654,            0.004654,            0.004654
                  56,            0.027296,            0.015205,           0.0065568,              0.7809,             0.83028,             0.88628,             0.53344,            0.038072,            0.012808,            0.013727,            0.004555,            0.004555,            0.004555
                  57,             0.02653,            0.014959,           0.0065506,             0.71086,             0.85898,             0.90124,             0.52698,            0.038185,            0.013009,            0.013384,            0.004456,            0.004456,            0.004456
                  58,            0.027088,            0.014722,           0.0063983,             0.83484,             0.75698,             0.87228,             0.53347,            0.038291,            0.012775,            0.015761,            0.004357,            0.004357,            0.004357
                  59,            0.027069,            0.014588,           0.0064975,             0.74602,             0.83398,             0.88003,             0.51319,            0.038626,            0.013252,            0.015151,            0.004258,            0.004258,            0.004258
                  60,            0.026457,            0.014289,            0.006153,             0.81773,             0.83777,             0.89686,             0.53248,            0.037972,            0.013181,            0.013698,            0.004159,            0.004159,            0.004159
                  61,            0.026378,             0.01495,           0.0065412,             0.87333,             0.77116,             0.87613,             0.51933,            0.037735,            0.013363,            0.014284,             0.00406,             0.00406,             0.00406
                  62,            0.025391,            0.014128,           0.0063326,             0.86666,             0.77201,             0.89832,             0.53195,             0.03803,            0.013452,            0.013948,            0.003961,            0.003961,            0.003961
                  63,            0.025811,            0.014442,           0.0062623,             0.67582,             0.87754,             0.90163,             0.54174,             0.03759,            0.013293,            0.013888,            0.003862,            0.003862,            0.003862
                  64,            0.026006,            0.013951,           0.0061025,             0.86789,               0.733,             0.85669,             0.51219,            0.037882,            0.013737,            0.017123,            0.003763,            0.003763,            0.003763
                  65,            0.025118,            0.014245,           0.0063713,             0.75457,              0.8461,             0.90274,             0.54292,            0.037472,            0.013147,            0.015249,            0.003664,            0.003664,            0.003664
                  66,             0.02517,            0.013957,           0.0061222,             0.83827,             0.74963,             0.86774,             0.52254,            0.038196,             0.01344,            0.014526,            0.003565,            0.003565,            0.003565
                  67,            0.024767,            0.013783,           0.0058866,               0.816,             0.76146,             0.85503,             0.50239,            0.037305,             0.01361,            0.015573,            0.003466,            0.003466,            0.003466
                  68,            0.025165,            0.013934,           0.0061005,             0.85435,              0.7446,             0.88616,             0.51594,            0.037426,            0.013486,            0.016922,            0.003367,            0.003367,            0.003367
                  69,            0.024366,            0.013845,            0.006071,             0.85489,             0.77663,             0.90411,             0.53097,             0.03704,            0.013382,            0.013644,            0.003268,            0.003268,            0.003268
                  70,            0.024434,             0.01356,           0.0058952,             0.85747,             0.77556,             0.90148,              0.5302,            0.037119,            0.013505,            0.012864,            0.003169,            0.003169,            0.003169
                  71,            0.023973,             0.01352,           0.0059198,             0.87509,             0.76425,              0.9047,             0.54988,            0.038021,            0.013908,            0.014126,             0.00307,             0.00307,             0.00307
                  72,            0.023512,            0.013542,           0.0056362,             0.78173,             0.85105,             0.89893,             0.52975,            0.037802,            0.013493,            0.015491,            0.002971,            0.002971,            0.002971
                  73,            0.024044,            0.013169,           0.0059476,             0.75523,             0.82736,             0.88886,             0.52822,            0.037633,            0.013688,            0.017047,            0.002872,            0.002872,            0.002872
                  74,             0.02348,            0.013441,           0.0056863,              0.8979,             0.71518,             0.88596,             0.53801,            0.037313,            0.013909,            0.015747,            0.002773,            0.002773,            0.002773
                  75,            0.023441,            0.012993,           0.0058132,             0.89988,             0.75589,             0.90056,             0.53389,            0.037316,            0.013827,            0.012983,            0.002674,            0.002674,            0.002674
                  76,            0.023342,            0.013072,           0.0058269,             0.86298,             0.78098,             0.88379,             0.53115,            0.037646,            0.014266,            0.012104,            0.002575,            0.002575,            0.002575
                  77,            0.022746,            0.013264,           0.0057035,             0.92581,             0.70797,              0.8807,             0.52683,            0.037387,            0.014165,            0.012281,            0.002476,            0.002476,            0.002476
                  78,            0.022326,             0.01261,           0.0054533,             0.90318,             0.71191,             0.88461,             0.52421,            0.037294,            0.013946,            0.011711,            0.002377,            0.002377,            0.002377
                  79,            0.022546,            0.013007,           0.0056736,             0.77152,             0.85783,             0.87979,             0.53017,             0.03732,            0.014199,            0.013002,            0.002278,            0.002278,            0.002278
                  80,            0.022255,            0.012142,           0.0055268,             0.80537,             0.83157,             0.89004,             0.53442,            0.036926,            0.013886,            0.013891,            0.002179,            0.002179,            0.002179
                  81,            0.021773,            0.012488,           0.0052574,             0.80044,             0.85242,             0.90879,             0.53645,            0.036983,            0.013781,            0.014231,             0.00208,             0.00208,             0.00208
                  82,            0.021939,            0.012654,           0.0053873,             0.75786,             0.84937,             0.88992,             0.54364,             0.03684,            0.013954,            0.014156,            0.001981,            0.001981,            0.001981
                  83,            0.022139,            0.012911,            0.005635,             0.86472,             0.75709,             0.88952,             0.54267,            0.037015,            0.013836,            0.014891,            0.001882,            0.001882,            0.001882
                  84,            0.021239,             0.01194,           0.0052639,             0.74502,             0.84215,             0.92052,             0.55994,            0.036735,            0.013833,            0.014508,            0.001783,            0.001783,            0.001783
                  85,            0.021605,            0.012871,           0.0054844,              0.8085,               0.834,             0.91139,             0.56267,            0.036827,            0.014083,            0.014226,            0.001684,            0.001684,            0.001684
                  86,            0.021227,            0.012144,           0.0053861,             0.79771,             0.84591,             0.91214,             0.56074,            0.036549,            0.014284,            0.014076,            0.001585,            0.001585,            0.001585
                  87,            0.021382,            0.011886,           0.0055016,             0.77998,             0.82667,             0.90063,             0.54382,            0.036833,            0.014371,            0.015298,            0.001486,            0.001486,            0.001486
                  88,             0.02111,            0.012904,           0.0053447,             0.77062,             0.84146,             0.91477,             0.54568,            0.036593,            0.014278,            0.014616,            0.001387,            0.001387,            0.001387
                  89,            0.021077,            0.012082,           0.0052483,             0.75158,             0.84184,             0.91218,             0.55409,            0.036596,            0.014029,            0.013855,            0.001288,            0.001288,            0.001288
                  90,            0.020752,            0.012645,           0.0053186,             0.88978,             0.75827,             0.91306,             0.54676,             0.03647,            0.014092,            0.013446,            0.001189,            0.001189,            0.001189
                  91,            0.020738,            0.011926,           0.0052548,             0.89002,             0.75659,             0.90803,             0.54331,             0.03632,            0.014023,            0.013711,             0.00109,             0.00109,             0.00109
                  92,             0.02022,            0.011687,           0.0049352,              0.8517,             0.77042,             0.91031,             0.54583,            0.036418,            0.014343,            0.014286,            0.000991,            0.000991,            0.000991
                  93,            0.020151,            0.011688,           0.0051882,             0.85035,             0.75653,             0.90127,             0.53747,            0.036429,            0.014325,             0.01464,            0.000892,            0.000892,            0.000892
                  94,            0.020398,            0.011689,           0.0052424,              0.8548,             0.75478,             0.89965,             0.54485,             0.03622,            0.014383,            0.015186,            0.000793,            0.000793,            0.000793
                  95,            0.020045,            0.012135,           0.0051953,             0.75156,             0.87234,             0.91301,              0.5434,            0.036187,            0.014384,              0.0153,            0.000694,            0.000694,            0.000694
                  96,            0.020379,            0.011381,           0.0053071,             0.78856,             0.86053,             0.90436,             0.55446,            0.036256,            0.014363,            0.015256,            0.000595,            0.000595,            0.000595
                  97,            0.020194,            0.011659,           0.0052094,             0.77884,             0.84038,              0.8992,             0.54997,            0.036276,            0.014505,             0.01473,            0.000496,            0.000496,            0.000496
                  98,            0.019564,            0.011349,           0.0049219,             0.77961,             0.84207,             0.90215,             0.54479,            0.036413,            0.014459,            0.015272,            0.000397,            0.000397,            0.000397
                  99,            0.019867,            0.011048,           0.0050587,             0.77448,             0.85273,             0.90014,             0.55495,            0.036227,            0.014552,            0.015045,            0.000298,            0.000298,            0.000298
